37.43428262,126.9041869,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î2±æ 8-63,°í±¸·ÁÂ«»Í10101,Áß½Ä À½½ÄÁ¡¾÷,Áß±¹Áý
37.43429445,126.9035201,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 6,¿ì¼Û,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.43429445,126.9035201,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 6,ÀÌ¿¡¸¶¿¡,±âÅ¸ ÁÖÁ¡¾÷,¿ä¸® ÁÖÁ¡
37.43429445,126.9035201,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 6,ÆÄ¸®¹Ù°ÔÆ®±ÝÃµ¼®¼ö,Á¦°úÁ¡¾÷,»§/µµ³Ó
37.43429445,126.9035201,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 6,¼ÓÃÊ¿ÀÂ¡¾î¾î½ÃÀå¼®¼ö¿ªÁ¡,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,È½Áý
37.43429445,126.9035201,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 6,¸¸º¹±¹¼ö,ÇÑ½Ä ¸é ¿ä¸® Àü¹®Á¡,±¹¼ö/Ä®±¹¼ö
37.43429445,126.9035201,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 6,Âü°öµ¹»ï°ã»ì&°¨ÀÚÅÁ,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.43457966,127.0703105,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ »õÁ¤3±æ 18,¼¼ÀÌ¸ð,½Ã°¢ µðÀÚÀÎ¾÷,½Ã°¢ µðÀÚÀÎ¾÷
37.43460936,126.9034703,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 8,º£½ºÅ²¶óºó½º¼®¼ö¿ªÁ¡,±è¹ä ¹× ±âÅ¸ °£ÀÌ À½½ÄÁ¡¾÷,¾ÆÀÌ½ºÅ©¸²/ºù¼ö
37.43460936,126.9034703,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 8,´ÙÀÎÄ¡°úÀÇ¿ø,Ä¡°úÀÇ¿ø,Ä¡°úÀÇ¿ø
